id,label
aaa580243,50
b9e60ac3b,67
00e4f514e,103
52a88af32,28
aeb67eefb,4
8d808a07b,53
dfc9c6a23,103
59d1b6146,102
53cfc6586,49
c37a6f3e9,81
252d840db,67
1c4736dea,28
541c4d41e,73
a98328317,10
d907ca7c0,49
0b9afbdf2,14
0c79ae44d,102
78dbf0e31,47
6fd484575,73
f267d94cc,75
2213dd7ad,103
c2c5a8cc9,7
8a952300f,52
48c96bd6b,73
8b2742145,49
630ba700c,73
dfd946ac8,0
6e644aad3,13
ffd3661d4,47
e0098a158,4
d4ab201b8,90
8097bc805,76
9fe27bb58,14
478e21c30,14
c3194a1e8,69
f1184530f,4
edecaff0a,67
550290aaa,13
6e4cea791,4
7b437ba4e,49
111388cb7,94
22149c3fd,67
0c3ae4377,52
98f62f563,50
9704969a7,4
0ae82a090,86
ed308c95d,30
2f9bf2b8a,84
c1f18cb5d,49
a51abdf4f,53
b7b3939ca,79
8f76524a3,96
37e16acde,75
45a842008,64
ff889e23b,49
1b7aef8e8,79
8f252ecb2,4
07c0d22bb,102
a31f90373,67
855229539,77
0cfc11aec,49
73a3ae7ee,47
035f7cb0e,49
c245c24bd,59
01cf43e0a,80
0cf6cceda,19
9a4cb2829,4
6e08cae12,67
054412f7e,55
acf17fceb,4
d95bb7f70,46
d6143b4d4,4
91db7053a,78
b4663783a,102
0bf251179,73
512aaea7c,75
333beeeb9,48
410639882,85
38cf8682d,4
0f33f1ca9,103
04a7a4f50,102
70d635915,82
cc0db3719,48
367f0d3ab,79
1548838d2,48
91b8321dd,0
85f57ce0b,47
2f90dff16,43
0542511ad,4
4acd9d511,53
2dd56f346,75
b57dfb28a,25
9fc75b12b,4
5b87d8d4b,44
117aabfd8,29
09780bc52,47
5b0a35493,10
7efb877f1,103
66e6f6938,83
69e41bdea,49
5ac870ba2,8
84fc77fbd,73
0c3928144,8
8e7173502,13
3f3977d40,73
6066bf3b3,28
d5320553f,4
3cf6321ab,0
3b66e2c2a,49
885f2eac5,73
2b5d0e5c2,48
0039e54f0,55
83714b580,53
2df00f8e9,13
f028e8401,90
f969c00cd,4
bb0b9304e,102
c2d849108,82
ef31624e8,30
ae62dc8b0,90
5fff5ccb0,41
584b3a955,67
e45a81eb4,4
a83db002c,80
a51b01392,30
f4cd5efa6,69
b7a8c231f,48
53be7448d,67
aa070417f,103
fa612d18c,76
04c9322f3,4
e6dc466d6,14
d97215599,13
116b7f1b1,67
319090100,77
a29fae12a,29
6d34e11fc,4
94d32655a,93
6074e6638,43
ac0930c4d,75
0120d37e5,67
42b0abd95,50
f42d2d722,47
a6db70773,4
a256f13ff,14
ec60dee71,53
3341a6efb,77
5d3f635c6,102
034ef87a4,14
37090107a,45
27bf39b00,49
5eabca233,60
7c856ad41,75
c8bec0f66,47
1a5872fb5,65
2fafd906d,4
8899f1bd1,0
73092f468,0
d69a2d62b,102
a0925df64,102
bd8139bb7,4
1f244d315,102
19e239913,43
37bd7591f,67
416e24d42,13
2d0752813,52
212081efd,86
9950111eb,67
780f371fd,88
7acc72b45,67
2a5e80a12,63
41ab6b40a,7
5002bff77,103
401b6e0c9,14
0d27bbb79,40
30eaaa6c9,87
87020b1ce,25
67056dfa6,14
5954973f3,67
960cb8c40,102
0394a004e,103
ca82d5eb3,103
cd4b41085,58
e7292df85,4
15409e0d2,0
8d8f3ee47,56
5bb0fd4f7,67
ac6d42eca,48
7b825842e,53
473c84ae9,13
099a2107d,73
f2cb54027,10
b61f62d90,53
4abefc989,9
d31f5a836,16
165378703,57
abed810c6,94
997575057,48
2cb2c881e,14
e345afe29,10
2538e0716,67
